domain,source_name,source_type,mean_hetesim_score,count,label
dkd-gec,limitin,aapp,0.588046691,8,triple
gec-ir,CCL1 gene|CCL1,aapp,0.583627953,12,triple
dkd-gec,SERPINB1,aapp,0.58288039,8,triple
gec-ir,glypican 3,aapp,0.580530919,12,triple
gec-ir,F13A1,aapp,0.578597229,8,triple
dkd-ir,LGALS1,aapp,0.577453373,8,triple
gec-ir,Thromboxane Receptor,aapp,0.575879759,8,triple
gec-ir,PNLIPRP2,aapp,0.57521717,8,triple
gec-ir,tuftsin,aapp,0.574380994,12,triple
dkd-gec,thymosin beta(10)|TMSB10,aapp,0.571898549,11,triple
gec-ir,C3,aapp,0.571879395,15,triple
dkd-gec,Interleukin Receptor,aapp,0.570511018,8,triple
gec-ir,IRF3,aapp,0.567116627,12,triple
gec-ir,HLA Complex,aapp,0.566436549,8,triple
dkd-ir,ATP12A|HK1,aapp,0.566336289,8,triple
dkd-gec,DSPP gene|DSPP,aapp,0.56627109,8,triple
dkd-gec,Binding protein 3,aapp,0.56581075,8,triple
dkd-ir,SLC30A5,aapp,0.564215678,8,triple
gec-ir,VEGFA,aapp,0.563661532,8,triple
dkd-gec,Virosomes,aapp,0.562805224,8,triple
gec-ir,ribosomal protein S3,aapp,0.561919405,8,triple
gec-ir,HEY2,aapp,0.561476008,12,triple
gec-ir,ANXA7,aapp,0.561385621,8,triple
gec-ir,MAP1A,aapp,0.56060179,8,triple
gec-ir,glutaredoxin 2,aapp,0.560156047,8,triple
dkd-ir,Taq Polymerase,aapp,0.559252993,8,triple
dkd-ir,GPSM1|RNASEH2C,aapp,0.558794213,8,triple
gec-ir,CD226 antigen,aapp,0.557081132,12,triple
dkd-gec,CCL22 gene|CCL22,aapp,0.553272043,8,triple
gec-ir,SESN1,aapp,0.552328322,8,triple
dkd-gec,DYNLRB1,aapp,0.548177158,8,triple
gec-ir,ITGB1 gene|ITGB1,aapp,0.54672248,8,triple
dkd-ir,IER3 gene|IER3,aapp,0.546511994,8,triple
dkd-gec,SUPT20H,aapp,0.544548253,8,triple
dkd-ir,cryptochrome 1,aapp,0.54198636,8,triple
gec-ir,fibulin-4,aapp,0.541389767,8,triple
gec-ir,DUSP5,aapp,0.538327636,8,triple
gec-ir,CD80,aapp,0.533585031,8,triple
gec-ir,EGFR antigen,aapp,0.531664798,8,triple
